Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stairs --> bed    ::   
		PathDep::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: fence --> planks    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: fence --> axe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: fence --> pickaxe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: fence --> shovel    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: fence --> hoe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: fence --> chest    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: fence --> bowl    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: fence --> door    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: fence --> stick    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: fence --> stairs    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: fence --> bed    ::   
		PathDep::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: bed --> planks    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
	Conn: bed --> axe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: bed --> pickaxe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: bed --> shovel    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: bed --> hoe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: bed --> chest    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
	Conn: bed --> bowl    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
	Conn: bed --> door    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
	Conn: bed --> stick    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
	Conn: bed --> stairs    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
	Conn: bed --> fence    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::prep_in::bookshelf::0::0::Back::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
Sentence: wool is harvested by right-clicking a sheep with shears or killing it .
	Conn: wool --> shears    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDep::agent::0::0::Back::::
		PathDepXWord::agent::right-click::0::0::Back::::
		PathWordXDep::right-click::prep_with::0::0::Back::::
		PathDepXWord::nsubjpass::harvest::0::0::Forw::::
		PathWordXDep::harvest::agent::0::0::Back::::
	Conn: shears --> wool    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDep::agent::0::0::Forw::::
		PathDepXWord::prep_with::right-click::0::0::Forw::::
		PathWordXDep::right-click::agent::0::0::Forw::::
		PathDepXWord::agent::harvest::0::0::Forw::::
		PathWordXDep::harvest::nsubjpass::0::0::Back::::
Sentence: wool is a key component of beds and paintings and suitable for docks , as wool blocks will stop boats and absorb some impact from collisions in a manner similar to soul sand .
	Conn: wool --> beds    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::compon::0::0::Forw::::
		PathWordXDep::compon::prep_of::0::0::Back::::
	Conn: wool --> sand    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDep::prep_to::0::0::Back::::
		PathDepXWord::prep_to::OBJ_WORD::0::0::Back::::
		PathDep::prep_from::0::0::Back::::
		PathDep::amod::0::0::Back::::
		PathWordXDep::similar::prep_to::0::0::Back::::
		PathDepXWord::nsubj::compon::0::0::Forw::::
		PathWordXDep::compon::advcl::0::0::Back::::
		PathDepXWord::advcl::absorb::0::0::Back::::
		PathWordXDep::absorb::prep_from::0::0::Back::::
		PathDepXWord::prep_from::collis::0::0::Back::::
		PathWordXDep::collis::prep_in::0::0::Back::::
		PathDepXWord::prep_in::manner::0::0::Back::::
		PathWordXDep::manner::amod::0::0::Back::::
		PathDepXWord::amod::similar::0::0::Back::::
	Conn: beds --> wool    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathWordXDep::compon::nsubj::0::0::Back::::
		PathDepXWord::prep_of::compon::0::0::Forw::::
	Conn: beds --> wool    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::compon::advcl::0::0::Back::::
		PathDepXWord::prep_of::compon::0::0::Forw::::
		PathDepXWord::advcl::stop::0::0::Back::::
		PathWordXDep::stop::nsubj::0::0::Back::::
	Conn: beds --> sand    ::   
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDep::prep_to::0::0::Back::::
		PathDepXWord::prep_to::OBJ_WORD::0::0::Back::::
		PathDep::prep_from::0::0::Back::::
		PathDep::amod::0::0::Back::::
		PathWordXDep::similar::prep_to::0::0::Back::::
		PathWordXDep::compon::advcl::0::0::Back::::
		PathDepXWord::advcl::absorb::0::0::Back::::
		PathWordXDep::absorb::prep_from::0::0::Back::::
		PathDepXWord::prep_from::collis::0::0::Back::::
		PathWordXDep::collis::prep_in::0::0::Back::::
		PathDepXWord::prep_in::manner::0::0::Back::::
		PathWordXDep::manner::amod::0::0::Back::::
		PathDepXWord::amod::similar::0::0::Back::::
		PathDepXWord::prep_of::compon::0::0::Forw::::
	Conn: wool --> beds    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::compon::prep_of::0::0::Back::::
		PathDepXWord::nsubj::stop::0::0::Forw::::
		PathWordXDep::stop::advcl::0::0::Forw::::
		PathDepXWord::advcl::compon::0::0::Forw::::
	Conn: wool --> sand    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDep::prep_to::0::0::Back::::
		PathDepXWord::prep_to::OBJ_WORD::0::0::Back::::
		PathDep::prep_from::0::0::Back::::
		PathDep::amod::0::0::Back::::
		PathWordXDep::similar::prep_to::0::0::Back::::
		PathWordXDep::absorb::prep_from::0::0::Back::::
		PathDepXWord::prep_from::collis::0::0::Back::::
		PathWordXDep::collis::prep_in::0::0::Back::::
		PathDepXWord::prep_in::manner::0::0::Back::::
		PathWordXDep::manner::amod::0::0::Back::::
		PathDepXWord::amod::similar::0::0::Back::::
		PathDepXWord::nsubj::absorb::0::0::Forw::::
	Conn: sand --> wool    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathDep::prep_to::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_to::0::0::Forw::::
		PathDep::prep_from::0::0::Forw::::
		PathDep::amod::0::0::Forw::::
		PathDepXWord::prep_to::similar::0::0::Forw::::
		PathWordXDep::compon::nsubj::0::0::Back::::
		PathDepXWord::advcl::compon::0::0::Forw::::
		PathWordXDep::similar::amod::0::0::Forw::::
		PathDepXWord::amod::manner::0::0::Forw::::
		PathWordXDep::manner::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::collis::0::0::Forw::::
		PathWordXDep::collis::prep_from::0::0::Forw::::
		PathDepXWord::prep_from::absorb::0::0::Forw::::
		PathWordXDep::absorb::advcl::0::0::Forw::::
	Conn: sand --> beds    ::   
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathDep::prep_to::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_to::0::0::Forw::::
		PathDep::prep_from::0::0::Forw::::
		PathDep::amod::0::0::Forw::::
		PathDepXWord::prep_to::similar::0::0::Forw::::
		PathWordXDep::compon::prep_of::0::0::Back::::
		PathDepXWord::advcl::compon::0::0::Forw::::
		PathWordXDep::similar::amod::0::0::Forw::::
		PathDepXWord::amod::manner::0::0::Forw::::
		PathWordXDep::manner::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::collis::0::0::Forw::::
		PathWordXDep::collis::prep_from::0::0::Forw::::
		PathDepXWord::prep_from::absorb::0::0::Forw::::
		PathWordXDep::absorb::advcl::0::0::Forw::::
	Conn: sand --> wool    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDep::prep_to::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_to::0::0::Forw::::
		PathDep::prep_from::0::0::Forw::::
		PathDep::amod::0::0::Forw::::
		PathDepXWord::prep_to::similar::0::0::Forw::::
		PathWordXDep::similar::amod::0::0::Forw::::
		PathDepXWord::amod::manner::0::0::Forw::::
		PathWordXDep::manner::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::collis::0::0::Forw::::
		PathWordXDep::collis::prep_from::0::0::Forw::::
		PathDepXWord::prep_from::absorb::0::0::Forw::::
		PathWordXDep::absorb::nsubj::0::0::Back::::
Sentence: wool is commonly used as decoration , as carpeting in houses or large ` beds ' .
	Conn: wool --> beds    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathDep::prep_as::0::0::Back::::
		PathWordXDep::use::prep_as::0::0::Back::::
		PathDepXWord::prep_as::carpet::0::0::Back::::
		PathWordXDep::carpet::prep_in::0::0::Back::::
	Conn: beds --> wool    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDep::prep_as::0::0::Forw::::
		PathDepXWord::prep_as::use::0::0::Forw::::
		PathDepXWord::prep_in::carpet::0::0::Forw::::
		PathWordXDep::carpet::prep_as::0::0::Forw::::
Sentence: aside the sheep , black wool blocks can also be found naturally in npc villages where they lie on top of a fence post , surrounded by 4 torches .
	Conn: wool --> torches    ::   
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathDep::partmod::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDep::agent::0::0::Back::::
		PathDepXWord::nsubjpass::found::0::0::Forw::::
		PathDepXWord::partmod::surround::0::0::Back::::
		PathWordXDep::surround::agent::0::0::Back::::
		PathDepXWord::agent::OBJ_WORD::0::0::Back::::
		PathWordXDep::found::advcl::0::0::Back::::
		PathDepXWord::advcl::lie::0::0::Back::::
		PathWordXDep::lie::partmod::0::0::Back::::
	Conn: torches --> wool    ::   
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathDep::partmod::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDep::agent::0::0::Forw::::
		PathWordXDep::OBJ_WORD::agent::0::0::Forw::::
		PathDepXWord::agent::surround::0::0::Forw::::
		PathWordXDep::surround::partmod::0::0::Forw::::
		PathWordXDep::found::nsubjpass::0::0::Back::::
		PathDepXWord::advcl::found::0::0::Forw::::
		PathDepXWord::partmod::lie::0::0::Forw::::
		PathWordXDep::lie::advcl::0::0::Forw::::
Sentence: wool can be crafted from string if required .
	Conn: wool --> string    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::craft::0::0::Forw::::
		PathDep::prep_from::0::0::Back::::
		PathDepXWord::prep_from::OBJ_WORD::0::0::Back::::
		PathWordXDep::craft::prep_from::0::0::Back::::
	Conn: string --> wool    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathWordXDep::craft::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_from::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_from::0::0::Forw::::
		PathDepXWord::prep_from::craft::0::0::Forw::::
